-0.008647584,0.0022589995,-0.007362223,-0.0034322678,-0.008727398,-0.00301395,0.0050167465,0.005560884,-0.0035268273,0.003389098,-0.0013789391,-0.001509771,-0.0062153125,0.008623989,0.009448739,-0.009072585,0.0063585984,0.0080688,0.004073605,-0.008210246,0.00961554,-0.008955901,-0.0033727668,-0.009590921,-0.0111079905,0.0040686466,-0.0024740868,-0.0069988263,0.0019454292,-0.0009423483,-0.005498122,0.010026904,0.0008444191,0.009232015,-0.005894658,0.0007438543,-0.005426282,0.0049595674,0.0006195351,-0.008899872,0.0024151185,0.0071899644,-0.0009481536,0.007610249,-0.0066332775,-0.006675949,0.0021956344,-0.000952526,-0.006281465,-0.00027303843
-0.00033357606,-0.0012331945,0.009560725,0.001884331,0.0027235907,0.00876475,-0.0082817,0.005598018,0.0035756277,-0.009732495,0.0030422984,-0.0025892886,-0.0017915962,-0.006349788,-0.0012035497,0.007867,-0.006398615,-0.008115857,-0.0065747392,0.0049699023,0.0026451896,0.009841455,-0.0043129195,-0.009922384,-0.008345111,-9.391071e-05,-0.00085792044,0.0007445901,-0.007797372,-0.0042042425,0.005135402,0.006205415,0.009301167,0.0012800719,0.005912971,0.007861575,0.0058560167,0.0010085012,-0.0050355485,0.004058614,-0.009210279,0.009771218,-0.0020415937,0.0033230537,-0.009184407,0.0003474106,-0.003840197,0.0030288252,0.0055400855,0.008961201
-0.003416183,0.000545296,0.0032885815,0.0013574216,-0.0038662003,0.0077964747,-0.006177087,0.0037876498,-0.004158695,-0.0012473933,0.0012857887,0.009107112,0.003979675,-0.010406369,-0.0018644114,0.009530758,0.008101593,0.0008875411,0.005196786,0.0025842735,0.011506831,-0.0024905158,0.0044178073,-0.0037757454,-0.0072466694,-0.008422002,0.00496468,0.0070803273,-0.0054296963,0.0056303865,0.007853252,-0.006744874,0.0026464674,-0.008678626,-0.0015779542,0.00372684,-7.947608e-05,-0.010437985,0.009643875,0.0055811894,-0.009991305,0.006184941,-0.007992442,-0.0063117743,-0.005273734,0.0035723548,-0.01090649,0.007387954,-0.004579552,0.0016531195
0.0007287888,0.005146625,0.009288588,0.002704143,-0.004481865,0.0066555273,-0.0066729253,0.00882265,-0.008388791,-0.0038598585,0.0032114503,0.007793525,0.0028379562,0.009211284,0.00069708494,0.005269338,-0.004781024,0.0056990543,0.004156794,-0.0053207367,-0.005590392,-0.009030123,-0.005137689,-0.008345958,-0.0047331117,-0.002686053,-0.00022911486,0.004272599,0.0047647445,0.005743979,-0.0054549817,0.009875668,0.006961727,0.005812678,-0.00048682024,-0.009273991,-0.005164443,0.008103538,-0.0028419702,-0.006800523,-0.009140648,0.0033114494,-0.0050241514,-0.009426957,0.0006685278,0.0020690155,0.0040036608,0.005627156,0.0044652317,-0.009141152
-0.006176373,-0.0025391101,0.0035367084,0.0066505703,-0.0031377166,0.008057209,-0.009200801,0.00042689047,-0.006099722,0.007330069,0.008862056,0.0024333433,0.0053554806,0.0047578826,0.009796565,0.0077762315,-0.0064552557,0.006307699,-0.004160005,0.0058186706,0.0077868095,-0.0065224003,-0.006074442,-0.005878868,-0.010326788,0.006183162,0.008108354,0.0034117356,-0.0027393876,-0.001567382,-0.006647151,-0.006944735,-0.006146891,-0.00791791,-0.0023246505,-0.009465598,0.0045585046,-0.006142918,0.0066983653,-0.0032933857,-0.008244285,0.006517651,-0.0041380418,0.00087654026,0.0020316767,0.0040890994,0.004588782,-0.007713167,0.0019098597,0.0056460877
0.009421159,-0.0016258488,0.006533473,-0.0065437783,-0.007348079,-0.007265826,-0.0017997434,-0.006498364,-0.0035958576,-0.0024694833,0.0017790108,0.009436856,-0.0015444834,-0.006191581,-0.0015870464,-0.0055038217,0.0036141889,0.0027938397,-0.004626084,0.0002980019,-0.005793674,-0.009736646,0.005724669,-8.141438e-05,0.0061944705,-0.005225688,0.007345635,0.002373134,0.009545901,-0.0069716256,-0.0073891403,-0.009009262,-0.00240865,-0.0063140965,0.0017850576,-0.0056934096,-0.003683462,-0.0074789147,-0.0028271067,0.0036821372,0.00542617,-0.0072680637,-0.0034933775,-0.009515947,-0.00829484,-0.005650177,0.008303874,-0.009236431,0.006505959,-0.008479073
0.00035794577,0.007017727,0.009207383,-0.007578531,-0.0008581878,-0.005489465,0.00989637,0.004023732,0.008980907,0.00083595223,0.009022642,-0.007248474,-0.0006320982,0.0006688432,0.007996155,-0.009786076,0.0076545593,0.0051373877,-0.0034754518,0.00045410395,-0.008507993,0.0045227134,0.008118114,-0.0021112554,0.005240632,-0.005718817,0.008694305,-0.0024752142,0.0043177386,0.008948527,-0.008952114,-0.0040913187,-0.0006241779,-0.003951304,0.0018419117,-0.0094845155,0.0005455087,0.00932334,0.0042160647,-0.0076414943,-0.008549795,-0.008188256,0.0025424997,0.0036966763,-0.0047084717,0.0060308813,-0.00021234,0.0035637324,0.007718118,0.0073513137
0.00884518,1.0725347e-05,-0.009587939,-0.008249234,0.002104541,-0.00019993652,-0.009301781,0.0014299003,-0.0077938377,0.0019280822,0.0058632917,0.003160906,-0.005822889,0.0031546028,0.010222901,-0.007580612,-0.0056989044,0.006761284,0.004271334,-0.0010831008,0.011558977,-0.0036101327,-0.008923865,0.005901977,-0.004710722,-0.0071850372,-0.008149527,-0.0048276894,-0.0012257174,-0.0006769503,0.0005146105,0.005238112,-0.0071044825,0.0015515485,-0.0018351735,-0.010197232,0.0031035938,-0.010385142,-0.0063353083,-0.006881031,0.009293975,0.009149488,-0.0071228347,-0.00090822816,-0.00800027,0.006133507,-0.010889249,0.0015500869,0.00028450871,-0.0058474503
0.004963644,-2.857454e-05,-0.0103867045,-0.00272411,-0.0045793424,0.012939188,0.010733805,0.0126088755,-0.00932937,0.0036660072,-0.009547899,0.003644097,-0.006558762,-0.0053562243,-0.002546247,-0.008999776,-0.004134021,0.01035904,0.010891552,-0.0063581276,0.0051942673,4.229727e-06,0.0032902535,0.001177697,-0.0033707237,-0.009175289,-0.008475784,-0.002031813,0.0028602127,-0.0023539737,-0.0004922012,0.008369684,-0.00031693248,0.00630408,-0.008869058,0.002781068,-0.00500505,-0.0027905228,0.00102225,-0.007657586,0.0030441692,-0.0009024561,-0.00029891342,0.003721194,-0.004472442,0.003221196,-0.00635643,-0.0025665273,0.0055199238,0.00074392033
-0.007898029,0.0055142497,-0.0047801374,-0.0030867418,0.0018785063,0.00044611795,0.008564687,-0.009278109,0.0031417108,-0.0028938365,0.0057911403,-9.5467774e-05,0.00548931,0.0013856719,-0.008396856,0.0006161804,0.0010504131,0.0065877303,0.0066952184,-0.0073678573,0.008288609,0.0039637526,0.0019157131,-0.006297363,0.008811846,-0.009369202,0.009438572,-0.0040754024,0.00050025096,0.003521505,0.0055500823,-0.007468097,0.0060278554,-0.0011047241,-0.0026454953,0.0011133341,0.0067342636,-0.0077121346,0.009579411,0.001467933,-0.0035843768,-0.002646722,0.0038816668,0.008484501,0.008101414,0.003671569,0.00700445,-0.008319444,-0.0014934989,-0.0042139236
-0.00881956,0.004215563,-0.008549856,0.009222979,-0.0051021,-0.00014074761,0.009724529,0.0074191424,0.0047165505,0.0046820617,-0.0048926114,-0.0031874564,-0.009546077,0.0058550565,0.010557215,0.008071054,-0.011586362,0.0015638858,0.011881213,0.00068409264,0.009523501,-0.007064912,-0.00804189,-0.005284532,-0.011231399,-0.0062398165,0.0001268079,-0.0007251096,9.352168e-05,-0.0026985183,0.0040760124,0.007086923,-0.005875699,-0.009359055,-0.0072629424,-0.00675107,-0.0027860154,0.008208664,0.005250949,-0.0024319347,-0.0038191678,-0.0035323338,0.0009938545,0.005180122,-0.0035793753,0.0038929596,-0.0012370779,0.005261476,-0.0018374393,-0.0049132966
0.0010221588,0.0014978718,0.0042424845,-0.0008705496,-0.0062633487,0.0055469666,0.0094692,0.005767412,-0.0038391377,0.007900386,-0.0076103867,0.0028766254,0.0033816495,0.0064348946,-0.0014427324,-0.008884818,-0.0033896866,-0.0027855563,0.0036358405,-0.0012639085,-0.008734166,0.005723949,-0.009189713,-0.007047723,-0.008461785,-0.009320232,0.007331323,-0.009749312,0.009521101,-0.0072902218,0.0012672894,0.0005292526,0.0037773713,-0.008961281,0.001429074,0.0017363102,-0.005659738,0.0061161215,-0.006285348,-0.008893079,-0.00050774356,0.0062059,0.0055252216,0.003033264,-0.0037781084,-0.002317311,-0.0022731137,-0.0013197447,-0.0014468165,-0.008888428
-0.006236812,-0.006922153,0.003243192,0.005645309,0.005396198,0.0015494415,-0.0020628516,-0.00477734,0.005797479,0.009151582,0.009117159,-0.009040416,-0.004717093,-0.006376396,-0.009231608,-0.003446527,-0.009171423,-0.0021764254,0.0031079028,-0.009189765,-0.0060042758,0.0006571744,0.0077436315,-0.00805594,-0.0060322136,-0.0060696984,0.0020467504,-0.0087529905,0.009240977,-0.0039961147,-0.004732826,0.005455117,0.0036032512,0.0056368746,-0.004510895,0.0095191505,-0.00022071626,-0.0028435506,0.003592714,0.007533218,0.005458021,0.004534962,-0.007322331,0.0060706474,-0.0035175856,0.005140211,-0.001293271,-0.001304406,-0.0078981845,0.009428759
-0.006311321,0.0024325582,-0.0056059123,-0.0069614872,0.0003833978,0.009171194,-0.0048343115,-0.006386477,-0.006771054,-0.008177684,-0.008222903,-0.0068981685,0.0007585706,0.0007016377,0.002836766,0.00299863,-0.005140564,0.0036242793,0.0033254074,0.0069885603,-0.0026974736,0.007489109,0.0037912368,0.006841079,-0.006064139,0.0026172563,0.009549969,-0.003581104,0.0052549904,0.0041376916,0.0065857847,0.005876199,-0.004572999,0.0059732716,-0.0070312032,-0.0035903675,0.005388828,0.005148994,-0.008674721,-0.0067526004,-0.008410061,-0.0074185818,0.0037336764,-0.008173297,0.00057053857,-0.0040578856,-0.00090652745,0.0040796692,-0.0013894413,-0.0030397794
-0.00881956,0.004215563,-0.008549856,0.009222979,-0.0051021,-0.00014074761,0.009724529,0.0074191424,0.0047165505,0.0046820617,-0.0048926114,-0.0031874564,-0.009546077,0.0058550565,0.010557215,0.008071054,-0.011586362,0.0015638858,0.011881213,0.00068409264,0.009523501,-0.007064912,-0.00804189,-0.005284532,-0.011231399,-0.0062398165,0.0001268079,-0.0007251096,9.352168e-05,-0.0026985183,0.0040760124,0.007086923,-0.005875699,-0.009359055,-0.0072629424,-0.00675107,-0.0027860154,0.008208664,0.005250949,-0.0024319347,-0.0038191678,-0.0035323338,0.0009938545,0.005180122,-0.0035793753,0.0038929596,-0.0012370779,0.005261476,-0.0018374393,-0.0049132966
0.002652192,0.0045129205,-0.00971165,0.0039348146,-0.0027983596,-0.0025868746,-0.005801446,0.0008797426,-0.009958884,0.007187647,0.0020244387,0.0021149567,-0.00094593875,0.00810373,0.00033678193,0.0017240216,-0.0050118295,0.0022825827,0.010523582,-0.0087507125,-0.0021026907,0.004778686,-0.009114025,0.0056289244,0.0057296455,-0.007361187,0.003048629,-0.00040874598,0.0053450232,0.0053926837,-0.0026598666,-0.0074007064,0.008356452,-0.007521793,-0.0045030047,-0.008842779,-0.00336208,0.0066583836,-0.00059626566,7.462355e-05,-0.008208296,0.0073618484,-0.010391339,0.008995236,-0.0075742174,0.0042791916,0.008559047,0.0073980554,0.0061313612,0.0027486219
-0.0025419083,0.0064826705,-0.0057650027,-9.560045e-06,-0.008265362,0.008040545,0.0034501036,-0.00025388814,-0.0010848757,-0.007662495,2.9168155e-05,0.0055666664,0.0013731446,0.0006943854,0.0067671947,-0.0010154811,0.00649916,-0.0057897484,0.008170676,-0.0021388114,0.0021048612,0.00019348525,-0.001078606,0.001687294,0.0044260803,-0.009893265,-0.0027580855,0.003997403,0.006081486,0.008476132,0.006971097,0.0004060498,-0.008998153,-0.0001963957,0.004398088,0.0037420967,-0.0010658745,0.005652268,0.002360221,-0.00022529095,0.001124862,0.008653795,-0.0050651594,-0.009196262,-0.009813662,0.002010465,-0.0014281808,-0.00022530054,-0.0020116726,0.007045085
0.0035812291,-0.007420874,-0.0014022879,0.0027591381,0.0073846253,0.0049678828,0.0058244863,0.011818284,-0.0045332834,-0.006043694,0.0057032756,-0.0061073806,-0.0027588347,-0.00932937,0.0011352343,0.0018457632,0.0048182206,-0.0075998856,0.009332553,-0.00194946,0.01000927,-0.0027142975,0.007196557,-0.006540991,-0.008050786,-0.0036901468,0.0016453444,0.008906091,0.0032250572,0.0040987567,-0.0044921213,0.0056384355,0.009140792,-0.0030558181,0.00028925546,-0.0033328065,0.0037834642,-0.008203191,-0.0025943327,0.0036394168,-0.0031425832,0.0031366393,-0.0037057907,-0.0054206727,-0.006086223,-0.004530794,-8.7371336e-05,0.009495162,-0.006141571,-0.010810331
-0.0055434993,-0.00079093775,-0.0012841037,0.00093488337,-0.009776,0.009099034,-0.0015098363,-0.00066674553,-0.0057454645,0.0033474881,-0.0056129885,-0.008233752,0.0039710533,0.00531907,0.0063177287,-0.005858907,-0.00087304437,-0.0023186982,-0.0038269293,-0.006658612,0.0031891996,-0.008946533,0.0006145222,-0.0076650525,-0.0054587,0.008377676,0.0020923987,0.00076626503,-0.0035137995,0.0049936557,0.00434284,-0.0012389779,0.009684493,0.008514886,0.006072746,0.0039246404,0.008726898,0.0007868808,-0.0043013883,-0.0007988038,-0.0009786133,-0.0018908656,0.007904934,-0.0075735967,0.0018943513,0.00971134,0.0057538045,0.008746815,0.0012385669,0.00028475854
-0.00881956,0.004215563,-0.008549856,0.009222979,-0.0051021,-0.00014074761,0.009724529,0.0074191424,0.0047165505,0.0046820617,-0.0048926114,-0.0031874564,-0.009546077,0.0058550565,0.010557215,0.008071054,-0.011586362,0.0015638858,0.011881213,0.00068409264,0.009523501,-0.007064912,-0.00804189,-0.005284532,-0.011231399,-0.0062398165,0.0001268079,-0.0007251096,9.352168e-05,-0.0026985183,0.0040760124,0.007086923,-0.005875699,-0.009359055,-0.0072629424,-0.00675107,-0.0027860154,0.008208664,0.005250949,-0.0024319347,-0.0038191678,-0.0035323338,0.0009938545,0.005180122,-0.0035793753,0.0038929596,-0.0012370779,0.005261476,-0.0018374393,-0.0049132966
0.003828292,0.0029441,0.0026980827,0.010173096,0.0062384615,0.0026404243,0.0021075397,-0.004339261,0.005775562,0.010316563,0.0030229196,-0.006166369,-0.0073627597,0.008947441,-0.00619269,0.00019835931,-0.0001479955,-0.006873399,-0.0029206623,0.006377676,0.0065683867,0.009645783,-0.008375741,-0.0047035106,-0.010005342,0.0013460036,0.00787701,-0.0098612085,-0.009159602,-0.0006776476,-0.0019860729,0.0060287626,-0.005632355,0.006430992,-0.009130242,-0.003607633,0.006527944,-0.008632406,-0.00090473995,0.004567771,0.0064785746,-0.005549315,0.003600143,-0.0047951466,0.0060699093,0.009062866,0.0007452538,-0.0014994012,-0.006892317,-0.009076647
0.0055386866,-0.0053524487,-0.0028374067,-0.000655734,-0.009425198,-0.0044171805,0.000866352,0.009858204,-0.0053748176,0.0068317526,-0.0039183632,0.009643318,-0.0077106804,0.0039230185,0.009097944,-0.0057074293,0.006563603,-0.003297852,0.00071084953,-0.008344054,0.0086328,-0.008429878,0.0022725558,0.005194261,0.0039926106,-0.0013780852,-0.008555202,0.009343169,-0.009116526,0.00019097177,-0.006428394,-0.0013606219,-0.0051086512,0.004427956,0.0039594513,0.0031750218,-0.008226922,-0.0070383586,-0.0010956903,0.0064554936,0.009584289,0.0030108087,0.006793869,0.0016167422,-0.006680253,-0.005697857,0.0040720752,-0.002250599,-0.0039163106,-0.003275853
-0.004229249,0.0001695068,0.0051143556,3.850522e-05,-0.0067062546,-0.007781858,0.0055151265,0.0006955033,-0.005329511,0.008045237,0.004608979,0.00662068,0.0068283956,0.005558325,0.00031867257,0.0015319843,0.0047848932,-0.0011148909,0.0006116173,-0.0056208908,0.008091785,-0.005568369,0.003378799,-0.0065461374,-0.0068251546,0.0005650675,-0.0052426714,0.0075478973,-0.0062428736,0.009884029,-0.003843013,-0.0073615597,0.0018854644,-0.00834429,-0.0016998735,-0.0058059,-0.0054879882,0.0007023427,0.0070791114,0.007813099,-0.0062220274,0.0059032547,-0.007776008,-0.0084101865,0.007340561,0.007154057,0.004826641,0.0028962137,-0.00038518876,-0.008895832
0.00024920428,-0.0045554987,-0.0009812582,-0.005278378,0.006952074,0.003363629,-0.0028853149,0.004356765,0.0013051262,-0.006738899,-0.0028580604,0.0019336559,0.0002952804,0.0032765674,0.009881183,0.0050257975,-0.006546389,0.0064821355,-0.004226574,0.009010104,0.007686428,-0.0024606176,0.009117114,-0.0072470577,-0.007648655,0.0007247695,0.0018847069,0.0014475769,-0.007386706,0.006825347,0.0070496807,0.0094284,0.008417188,-0.0065494603,-0.009536877,-0.010138439,-0.0073104254,0.0070835473,0.00829605,0.001895665,-9.5364776e-05,0.008532897,0.00048402176,-0.009490953,0.0061573256,0.008401895,0.0042923926,0.008217867,0.009648441,0.0028915785
-0.003416183,0.000545296,0.0032885815,0.0013574216,-0.0038662003,0.0077964747,-0.006177087,0.0037876498,-0.004158695,-0.0012473933,0.0012857887,0.009107112,0.003979675,-0.010406369,-0.0018644114,0.009530758,0.008101593,0.0008875411,0.005196786,0.0025842735,0.011506831,-0.0024905158,0.0044178073,-0.0037757454,-0.0072466694,-0.008422002,0.00496468,0.0070803273,-0.0054296963,0.0056303865,0.007853252,-0.006744874,0.0026464674,-0.008678626,-0.0015779542,0.00372684,-7.947608e-05,-0.010437985,0.009643875,0.0055811894,-0.009991305,0.006184941,-0.007992442,-0.0063117743,-0.005273734,0.0035723548,-0.01090649,0.007387954,-0.004579552,0.0016531195
-0.009495641,0.005056786,0.00406534,-0.007533926,0.006167967,-0.0013831564,-0.008558309,-0.008224387,0.009351296,-0.005611081,-0.0007138134,0.008449199,0.00760357,0.00011946241,0.0011897574,-0.0046238685,-0.0007049795,0.0076663084,0.009022663,0.0026561152,-0.002294032,-0.004467051,-0.004047952,-0.0039360183,-0.0070312135,-0.002136158,-0.0008054935,0.009505997,0.0067335353,-0.008478142,0.0030058997,0.0057335496,0.0038455725,0.0073667048,-0.0054470105,-0.008735739,-0.009853762,0.008102085,0.0033548565,0.0003537311,0.0014616256,-0.0063845892,-0.002078751,-0.0048262076,0.006571195,0.0040177684,-0.0020735795,0.009774639,-0.008201566,0.0018139131
0.0013390572,0.004559747,-0.0009267606,0.006677676,-0.0042130845,0.0027950057,0.0020918674,0.0083210915,-0.009966168,-0.00621382,0.0051111644,0.008062472,0.008791868,-0.008811633,-0.0081845885,0.00082342076,-0.0011074971,-3.2567812e-05,0.0014608043,-0.00781295,0.0050127073,0.0017735728,0.0021869503,-0.0058004474,-0.006456214,-0.00713905,-0.0019557371,-0.009688554,0.004487045,-0.0011200309,-0.0051528085,-0.006115528,-0.00342707,0.0069812206,0.0066887387,0.0032008893,-0.0093745785,-0.0035378095,0.0018168475,-0.0006086312,0.0069590067,-0.006858707,0.00034363125,-0.0022291904,-0.008731301,0.002117081,0.0043577584,-0.007654946,0.006756228,-0.01075998
0.00058234466,-0.002791534,0.0025456455,-0.005567444,0.0060368557,-0.0060814833,-0.003518396,0.003989336,0.0077735744,0.0031213458,-0.0043245656,0.004341649,0.004116458,0.0061942637,-0.0023904308,0.0034522163,-0.009772526,5.3658576e-05,0.0093817925,0.0040790928,-0.0039437795,0.00570154,0.007938791,-0.0054586353,0.0051270714,-0.007301203,0.007131298,-0.0057198755,-0.0055091605,-0.00962603,-0.0074723773,0.006721139,-0.0012400263,-0.007140932,-0.008608949,0.0040559294,-0.007124757,-0.007705602,-0.0028619266,0.00048811408,-0.0035859013,0.0111274235,-0.0046161423,-0.0021701446,0.0039788987,0.005863985,-0.0053504123,0.010344567,-0.00400672,0.005698821
-0.006700519,-0.0012960138,-0.0043239766,-0.0044170553,0.0027795816,0.0026480767,0.0046630017,0.009143777,0.007839353,-0.0005283418,-0.0028121157,-0.0071645183,0.004208737,0.0056223967,-0.008381297,0.00024909538,0.005781881,-0.0028486177,0.008902427,0.0035105643,0.0015354321,-0.0074139447,-0.002625063,-0.0030440174,-0.004475487,0.0037139014,0.0010982045,0.0034448386,-0.008520012,-0.007877037,-0.009110463,0.009118998,-0.0078066597,0.0061790356,0.0024201586,-0.0069878236,3.6434692e-05,-0.0072874166,0.0066747176,0.0060567628,-0.009020032,0.009749337,-0.010113277,-2.9648689e-05,0.0035690963,0.0042881006,-0.004387954,0.005927731,0.009810444,0.00750371
0.00884518,1.0725347e-05,-0.009587939,-0.008249234,0.002104541,-0.00019993652,-0.009301781,0.0014299003,-0.0077938377,0.0019280822,0.0058632917,0.003160906,-0.005822889,0.0031546028,0.010222901,-0.007580612,-0.0056989044,0.006761284,0.004271334,-0.0010831008,0.011558977,-0.0036101327,-0.008923865,0.005901977,-0.004710722,-0.0071850372,-0.008149527,-0.0048276894,-0.0012257174,-0.0006769503,0.0005146105,0.005238112,-0.0071044825,0.0015515485,-0.0018351735,-0.010197232,0.0031035938,-0.010385142,-0.0063353083,-0.006881031,0.009293975,0.009149488,-0.0071228347,-0.00090822816,-0.00800027,0.006133507,-0.010889249,0.0015500869,0.00028450871,-0.0058474503
0.009486146,-0.00680538,-0.009259517,-0.0072238697,-0.00076850696,-0.000542481,0.0066666394,0.007230333,0.0023380688,-0.00023881508,0.0067405994,0.0060451166,-0.0027995203,0.002250318,0.0041705538,0.0006084006,-0.007211113,0.008834303,0.009112184,0.0077878293,0.0035479984,0.0098826,0.0010877289,0.007655151,0.008900986,0.0071183234,0.0050072502,0.00040245435,-0.007389279,-0.008778523,-0.008380889,-0.009009635,-0.00778026,0.0015121514,0.009292378,-0.005432494,0.0012413785,0.005450219,-0.006691294,-0.005569897,0.0014596691,0.00599843,0.008184515,-0.0034960366,-0.008084647,0.0040400135,-0.0054544387,0.002304049,-0.008652089,-0.009433018
-0.0013871964,0.0017253145,0.007199886,0.009062647,0.008791025,-0.0019465949,0.007966942,0.008192499,-0.0076470734,-0.00022577237,-0.00050043274,-0.0021215742,-0.008158564,-0.00964792,-0.007076716,0.0010611641,-0.00022684963,-0.008588488,0.010253016,-0.0067984215,-0.00011620054,0.0064916685,6.930545e-06,0.002117058,0.008501885,0.005585851,-0.00089921575,0.0019979677,-0.008737573,0.0036330584,-0.0009449602,-0.004226729,-0.0040309657,-0.00027025095,-0.0088979285,-0.003888114,0.00019497707,-0.003135316,-0.000106161,-0.005332689,-0.0071149315,-0.007094403,0.005620869,-0.0052254843,0.0026544116,-0.006448221,0.0022834146,0.008959645,0.0066306493,-0.0100318
0.0036874418,0.008799415,-0.009702063,0.009715166,-0.0058027385,0.007316035,-0.0029329914,0.0069128037,-0.00024359002,0.0058300765,-0.0035618125,-0.009592256,0.005680156,0.0070215305,0.0010493315,0.00994725,-0.006000704,0.0044745808,-0.0043114047,-0.004894626,-0.0011557316,0.005040509,0.0042044013,-0.0047688135,-0.0057418044,0.0049277386,0.0012397149,0.000381369,-0.009847783,-0.0016317193,-0.0045136088,0.005252493,-0.0028437602,-0.0055065085,0.0036267587,-0.000545406,-0.0014929896,-0.0043136873,0.0057505467,0.002843193,-0.0012087316,0.001155224,-0.004406656,0.0033950033,-0.0055951467,-0.0045664534,0.004406068,-0.00078049063,0.006748774,0.0040856535
-0.007940139,-0.0010402898,0.0024064968,0.0010129374,0.0017558226,0.0040828,-0.00742376,0.0016393793,-0.0065848976,0.0039805346,-0.009252393,0.007986541,-0.0024171704,0.0043535964,0.005090703,-0.0073806597,0.0065383,0.005605815,-0.0058531594,0.0010680959,-0.0022766946,0.005804281,-0.008741447,0.009789007,-0.008061504,0.009330521,-0.007726613,-0.0069334256,0.0017560287,0.006882867,-0.0024994486,0.009093737,-0.0015415441,0.0010261954,0.0005866842,0.0052893804,0.0072506825,-0.0023415198,0.00839946,-0.00634648,-0.0028886881,0.00116911,0.005738714,-0.0075917086,-0.000248501,0.0062470622,-0.009151297,-0.00040222888,0.00040192375,-0.0018473107
0.0021764017,0.009458366,0.0028380502,0.0021106452,-0.0060347463,0.0019625886,-0.0077316216,-0.008592031,0.005985184,0.0006927231,-0.0033842286,0.002841341,-0.0062181083,0.0032931622,0.004735874,0.0012974261,-0.0061664935,-0.009267006,-3.9505845e-05,-0.004889852,0.0061181295,0.009078795,0.0063598347,-0.0026703463,-0.008105771,0.008946362,-0.005093945,-0.00993261,-0.00945045,-0.004932626,-0.00896166,0.006138751,-0.0043542837,-0.0039179963,-0.007277553,0.0015917531,-0.008852808,-0.007181094,0.0067263595,-0.00086239656,-0.008267655,-0.0035478172,-0.005077797,0.0051140036,0.0020796286,-0.00084885507,-0.009435785,0.009704816,-0.0026904063,0.005381862
-0.003954205,-0.003802296,-0.0049181785,0.008531433,0.004610027,-0.0062706447,-0.0012150082,0.011330498,-0.009465562,0.0068358877,-0.0027548478,0.0012236217,-0.007041998,-0.009564697,0.0043432657,0.005147531,-0.010344402,0.008594605,0.011586514,0.0013615041,0.0023760756,-0.009169617,-0.0015719814,-0.00438102,0.001514165,-0.0049593165,-0.0012427464,-0.009467653,-0.008102114,0.00084728556,-0.0071173613,0.0021310053,0.004704044,0.00760207,0.0056768144,-0.0032761681,-0.0069253086,0.0016598358,-0.009040522,0.001964772,-0.0022822046,0.006059886,-0.0066307792,-0.003952572,-0.009157011,0.0056165857,0.0064358874,-0.0073216246,-0.0004128347,-0.004545912
